Date,Day of the week,Time,Week,Treatment,Point,Sample_code,N_Stem1,N_Stem2,N_Stem3,SPAD1,SPAD2,SPAD3,Height1,Height2,Height3,pH,EC,TDS,Temp.,WaterLevel (cm),0.45 µm (ml),0.22 µm (ml),Comment,,Leaf_volatile,Insect,GrassPicture
2017/05/19,金,15:00,0 ,NoFert,5,17_0519_NoFert_5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.76,0.18,0.09,28.2,Med,30,30,From west point,,N,N,N
2017/05/31,水,9:10,1 ,NoFert,5,17_0531_NoFert_5,NA,NA,NA,18.6,21.8,19,17,13,16,NA,NA,NA,NA,NoWater,NA,NA,No water,,N,Y,N
2017/06/07,水,9:35,2 ,NoFert,5,17_0607_NoFert_5,4,2,4,15.6,15.7,18.4,16,16,16,6.24,0.19,0.09,20.5,Low,50,30,rain,,Y,Y,Y
2017/06/14,水,9:20,3 ,NoFert,5,17_0614_NoFert_5,4,2,4,19.4,22.6,22.4,16,15,17,6.57,0.21,0.11,28.6,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,NoFert,5,17_0621_NoFert_5,6,5,10,35.1,38.1,39,26,22,23,7.74,0.07,0.03,21.1,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,NoFert,5,17_0628_NoFert_5,13,7,15,38.2,44.6,34.8,26,27,27,6.97,0.14,0.07,25.5,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,NoFert,5,17_0705_NoFert_5,14,12,18,40.6,38.9,37.2,40,39,40,7.02,0.08,0.04,27.6,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,NoFert,5,17_0712_NoFert_5,15,14,19,38.7,34.4,32.5,48,48,49,6.71,0.08,0.04,32.6,Low,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,NoFert,5,17_0719_NoFert_5,14,14,20,32.3,33.5,31.9,55,55,57,7.09,0.06,0.03,32.5,Low (1 cm),50,30,sunny,,Y,Y,Y
2017/07/26,水,9:24,9 ,NoFert,5,17_0726_NoFert_5,13,14,19,33,29.6,29.1,60,60,61,7.17,0.12,0.06,29.9,Med,50,30,cloudy,,Y,Y,Y
2017/08/02,水,9:26,10 ,NoFert,5,17_0802_NoFert_5,14,14,18,29.7,30.6,29.4,68,70,66,6.83,0.15,0.08,32.1,Med,50,30,sunny,,Y,Y,Y
2017/08/09,水,NA,11 ,NoFert,5,17_0809_NoFert_5,13,14,18,30.5,32.3,31.1,73,76,74,NA,NA,NA,NA,NoWater,NA,NA,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,NA,12 ,NoFert,5,17_0816_NoFert_5,14,13,18,28.6,32.5,30,78,79,75,NA,NA,NA,NA,,NA,NA,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,10:40,13 ,NoFert,5,17_0823_NoFert_5,14,13,18,28.7,28.5,26.4,83,91,84,7.27,0.17,0.08,30.8,Low,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,9:40,14 ,NoFert,5,17_0830_NoFert_5,14,11,18,30.2,28.9,29.1,86,93,86,6.91,0.14,0.07,26.3,High,100,30,sunny/cloudy,,Y,Y,Y
2017/05/19,金,15:00,0 ,NC,0,17_0519_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,,,N,N,N
2017/05/31,水,9:10,1 ,NC,0,17_0531_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,,,N,N,N
2017/06/07,水,9:25,2 ,NC,0,17_0607_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,rain,,N,N,N
2017/06/14,水,9:10,3 ,NC,0,17_0614_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,sunny,,N,N,N
2017/06/21,水,9:54,4 ,NC,0,17_0621_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,heavy rain,,N,N,N
2017/06/28,水,9:43,5 ,NC,0,17_0628_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,rain,,N,N,N
2017/07/05,水,9:34,6 ,NC,0,17_0705_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,rain,,N,N,N
2017/07/12,水,9:29,7 ,NC,0,17_0712_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,cloudy,,N,N,N
2017/07/19,水,9:31,8 ,NC,0,17_0719_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,sunny,,N,N,N
2017/07/26,水,9:24,9 ,NC,0,17_0726_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,cloudy,,N,N,N
2017/08/02,水,9:26,10 ,NC,0,17_0802_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,sunny,,N,N,N
2017/08/09,水,9:00,11 ,NC,0,17_0809_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,Sampling = Shiojiri-san,,N,N,N
2017/08/16,水,8:30,12 ,NC,0,17_0816_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,Sampling = Sugiyama-san,,N,N,N
2017/08/23,水,9:30,13 ,NC,0,17_0823_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,sunny/cloudy,,N,N,N
2017/08/30,水,9:40,14 ,NC,0,17_0830_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,sunny/cloudy,,N,N,N
2017/05/19,金,NA,0 ,Conv,6,17_0519_Conv_6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NoWater,NA,NA,From west point,,N,N,N
2017/05/31,水,9:10,1 ,Conv,6,17_0531_Conv_6,NA,NA,NA,21.3,21.9,16.6,14.8,15,15.6,9.26,0.33,0.16,27.5,Med,100,30,,,N,Y,N
2017/06/07,水,9:25,2 ,Conv,6,17_0607_Conv_6,3,3,3,25.1,16.1,21.7,20,18,19,7.77,0.31,0.15,20.7,Med,50,30,rain,,Y,Y,Y
2017/06/14,水,9:10,3 ,Conv,6,17_0614_Conv_6,3,3,5,32.7,27.6,30.5,23,24,19,7.71,0.41,0.22,25.5,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,Conv,6,17_0621_Conv_6,9,5,5,40.6,40.4,35.7,24,23,24,8.08,0.08,0.04,20.6,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,Conv,6,17_0628_Conv_6,16,10,12,45.7,42.5,43.2,34,34,32,7.09,0.21,0.1,25,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,Conv,6,17_0705_Conv_6,25,13,14,43.5,42.1,45.7,53,52,50,7.04,0.16,0.08,26,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,Conv,6,17_0712_Conv_6,26,18,15,40.5,42.1,42.6,63,63,63,6.9,0.21,0.11,31.1,Med,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,Conv,6,17_0719_Conv_6,27,20,17,43.4,44.5,43.9,74,75,73,7.07,0.24,0.12,29.4,Med,50,30,sunny,,Y,Y,Y
2017/07/26,水,NA,9 ,Conv,6,17_0726_Conv_6,26,20,16,44,43.4,45.6,86,85,85,NA,NA,NA,NA,NoWater,NA,NA,cloudy,,Y,Y,Y
2017/08/02,水,NA,10 ,Conv,6,17_0802_Conv_6,25,22,17,35.4,41.2,41.2,99,95,95,NA,NA,NA,NA,NoWater,NA,NA,sunny,,Y,Y,Y
2017/08/09,水,9:00,11 ,Conv,6,17_0809_Conv_6,26,20,18,34.3,37.9,39.9,102,100,98,7.29,0.09,0.04,25.7,NoInfo,50,30,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,8:30,12 ,Conv,6,17_0816_Conv_6,26,20,18,34.5,33.9,34.2,109,105,103,7.26,0.18,0.09,25.3,NoInfo,50,30,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,9:30,13 ,Conv,6,17_0823_Conv_6,25,21,17,32.3,32.8,33.6,115,115,114,7.35,0.19,0.09,28.9,Med,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,NA,14 ,Conv,6,17_0830_Conv_6,25,19,17,34.6,36.6,33,119,120,117,NA,NA,NA,NA,NoWater,NA,NA,sunny/cloudy,,Y,Y,Y
2017/05/19,金,NA,0 ,Conv,7,17_0519_Conv_7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NoWater,NA,NA,From west point,,N,N,N
2017/05/31,水,9:10,1 ,Conv,7,17_0531_Conv_7,NA,NA,NA,20.5,21.9,24,12.4,17.5,12.8,9.34,0.34,0.17,27.7,Med,100,30,,,N,Y,N
2017/06/07,水,9:25,2 ,Conv,7,17_0607_Conv_7,3,4,3,27.3,22.7,15.5,20,19,20,7.7,0.3,0.15,20.9,Med,50,30,rain,,Y,Y,Y
2017/06/14,水,9:10,3 ,Conv,7,17_0614_Conv_7,4,4,3,32.4,27.6,30.7,23,21,20,7.68,0.42,0.22,26.2,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,Conv,7,17_0621_Conv_7,7,10,7,39.4,40.5,40.9,23,24,23,7.91,0.13,0.06,20.8,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,Conv,7,17_0628_Conv_7,13,18,15,45.7,44.8,42.2,38,31,35,7.06,0.21,0.1,25,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,Conv,7,17_0705_Conv_7,23,27,25,41,43.4,42.5,53,52,51,7.01,0.17,0.09,26.1,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,Conv,7,17_0712_Conv_7,25,27,25,40.9,40.5,45.6,65,64,60,6.88,0.21,0.11,31,Med,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,Conv,7,17_0719_Conv_7,25,29,24,39.6,41.1,41.7,74,74,74,7.03,0.24,0.12,29.2,Med,50,30,sunny,,Y,Y,Y
2017/07/26,水,NA,9 ,Conv,7,17_0726_Conv_7,26,29,25,43,40.9,40.7,83,82,84,NA,NA,NA,NA,NoWater,NA,NA,cloudy,,Y,Y,Y
2017/08/02,水,NA,10 ,Conv,7,17_0802_Conv_7,22,27,25,40.4,39.3,37.6,94,94,95,NA,NA,NA,NA,NoWater,NA,NA,sunny,,Y,Y,Y
2017/08/09,水,9:00,11 ,Conv,7,17_0809_Conv_7,25,28,26,34.8,36.5,38.5,98,100,100,7.35,0.09,0.04,25.6,NoInfo,50,30,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,8:30,12 ,Conv,7,17_0816_Conv_7,25,28,25,31.9,33.5,30.7,105,106,108,7.25,0.16,0.08,25.2,NoInfo,50,30,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,9:30,13 ,Conv,7,17_0823_Conv_7,25,26,26,32,33.3,32,114,112,114,7.34,0.17,0.08,28.1,Med,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,NA,14 ,Conv,7,17_0830_Conv_7,25,24,25,34.3,34.2,33,120,120,120,NA,NA,NA,NA,NoWater,NA,NA,sunny/cloudy,,Y,Y,Y
2017/05/19,金,NA,0 ,Conv,8,17_0519_Conv_8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NoWater,NA,NA,From west point,,N,N,N
2017/05/31,水,9:10,1 ,Conv,8,17_0531_Conv_8,NA,NA,NA,21.2,23.1,NA,10.2,12.5,12.1,9.38,0.39,0.2,27.8,Med,100,30,,,N,Y,N
2017/06/07,水,9:25,2 ,Conv,8,17_0607_Conv_8,7,4,4,17.2,18.3,17.6,18,21,18,7.68,0.3,0.15,20.9,Med,50,30,rain,,Y,Y,Y
2017/06/14,水,9:10,3 ,Conv,8,17_0614_Conv_8,7,4,4,29.6,30.2,29.4,23,23,27,7.68,0.44,0.22,26.4,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,Conv,8,17_0621_Conv_8,14,9,11,39.6,41.8,39,26,24,27,7.92,0.12,0.06,20.8,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,Conv,8,17_0628_Conv_8,22,18,21,43.7,40.2,43.1,36,35,37,7.06,0.21,0.1,25.1,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,Conv,8,17_0705_Conv_8,27,23,26,40.3,43,44.9,54,50,56,6.96,0.19,0.1,26.3,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,Conv,8,17_0712_Conv_8,29,25,26,39.8,43.2,43.5,67,65,71,6.95,0.21,0.11,31.9,Low,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,Conv,8,17_0719_Conv_8,30,27,26,40.8,40.5,41,74,75,80,6.83,0.24,0.12,28.4,Med,50,30,sunny,,Y,Y,Y
2017/07/26,水,NA,9 ,Conv,8,17_0726_Conv_8,32,27,27,42.9,42.1,41.2,84,86,84,NA,NA,NA,NA,NoWater,NA,NA,cloudy,,Y,Y,Y
2017/08/02,水,NA,10 ,Conv,8,17_0802_Conv_8,30,27,27,39,37,40.9,95,93,94,NA,NA,NA,NA,NoWater,NA,NA,sunny,,Y,Y,Y
2017/08/09,水,9:00,11 ,Conv,8,17_0809_Conv_8,30,25,26,39.2,34.2,39.3,101,100,101,7.31,0.09,0.05,25.7,NoInfo,50,30,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,8:30,12 ,Conv,8,17_0816_Conv_8,30,26,27,37.1,29.2,32.5,105,104,104,7.28,0.16,0.08,25.2,NoInfo,50,30,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,9:30,13 ,Conv,8,17_0823_Conv_8,30,27,26,32.7,31.2,34,111,110,109,7.36,0.17,0.08,28.7,Med,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,NA,14 ,Conv,8,17_0830_Conv_8,31,26,26,34.6,37.2,34.3,115,116,115,NA,NA,NA,NA,NoWater,NA,NA,sunny/cloudy,,Y,Y,Y
2017/05/19,金,NA,0 ,Conv,9,17_0519_Conv_9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NoWater,NA,NA,From west point,,N,N,N
2017/05/31,水,9:10,1 ,Conv,9,17_0531_Conv_9,NA,NA,NA,16.8,18,21,13.2,16.7,13.5,9.34,0.43,0.22,27.9,Med,100,30,,,N,Y,N
2017/06/07,水,9:25,2 ,Conv,9,17_0607_Conv_9,2,2,4,21.7,20.2,17.8,20,22,19,7.64,0.3,0.15,20.9,Med,50,30,rain,,Y,Y,Y
2017/06/14,水,9:10,3 ,Conv,9,17_0614_Conv_9,3,2,4,31,33.4,28.3,23,26,21,7.75,0.45,0.22,26.9,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,Conv,9,17_0621_Conv_9,5,5,10,43,41.1,44.1,25,28,23,7.94,0.12,0.06,20.7,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,Conv,9,17_0628_Conv_9,10,9,15,45.1,47.5,47.9,37,37,35,7.04,0.21,0.1,25.2,High,50,30,rain,,Y,Y,Y
